Market,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,Lease Rates,Line Termination,,,
Metal/Currency,Gold,Gold,Silver,Platinum,Platinum,Palladium,Palladium,6 Month,1,,,
Priced In,USD,USD,USD,USD,USD,USD,USD,Gold,1,,,
Price Type,AM Fix,PM Fix,Fix,AM Fix,PM Fix,AM Fix,PM Fix,% pa,1,,,
1969-06-20,41.45,41.3,1.628,,,,,,1,,,
1969-06-21,,,,,,,,,1,,,
1969-06-22,,,,,,,,,1,,,
1969-06-23,41.23,41.3,1.566,,,,,,1,,,
1969-06-24,41.2,40.93,1.584,,,,,,1,,,
1969-06-25,40.9,40.9,1.587,,,,,,1,,,
1969-06-26,40.98,41,1.579,,,,,,1,,,
1969-06-27,41.1,41.1,1.559,,,,,,1,,,
1969-06-28,,,,,,,,,1,,,
1969-06-29,,,,,,,,,1,,,
1969-06-30,41.23,41.2,1.564,,,,,,1,,,
1969-07-01,41.1,41.15,1.595,,,,,,1,,,
1969-07-02,41.25,41.23,1.57,,,,,,1,,,
1969-07-03,41.51,41.55,1.573,,,,,,1,,,
1969-07-04,41.5,41.6,1.588,,,,,,1,,,
1969-07-05,,,,,,,,,1,,,
1969-07-06,,,,,,,,,1,,,
1969-07-07,41.76,41.85,1.594,,,,,,1,,,
1969-07-08,42.1,42.1,1.613,,,,,,1,,,
1969-07-09,41.9,41.83,1.618,,,,,,1,,,
1969-07-10,41.9,41.9,1.663,,,,,,1,,,
1969-07-11,41.9,41.89,1.631,,,,,,1,,,
1969-07-12,,,,,,,,,1,,,
1969-07-13,,,,,,,,,1,,,
1969-07-14,41.95,42,1.652,,,,,,1,,,
1969-07-15,42,42,1.683,,,,,,1,,,
1969-07-16,41.9,41.8,1.669,,,,,,1,,,
1969-07-17,41.98,41.98,1.636,,,,,,1,,,
1969-07-18,41.9,41.95,1.653,,,,,,1,,,
1969-07-19,,,,,,,,,1,,,
1969-07-20,,,,,,,,,1,,,
1969-07-21,42,42,1.668,,,,,,1,,,
1969-07-22,41.95,41.95,1.675,,,,,,1,,,
1969-07-23,41.88,41.8,1.66,,,,,,1,,,
1969-07-24,41.9,41.9,1.643,,,,,,1,,,
1969-07-25,41.85,41.85,1.645,,,,,,1,,,
1969-07-26,,,,,,,,,1,,,
1969-07-27,,,,,,,,,1,,,
1969-07-28,41.72,41.78,1.653,,,,,,1,,,
1969-07-29,41.49,41.5,1.621,,,,,,1,,,
1969-07-30,41.49,41.48,1.622,,,,,,1,,,
1969-07-31,41.45,41.39,1.629,,,,,,1,,,
1969-08-01,41.39,41.43,1.614,,,,,,1,,,
1969-08-02,,,,,,,,,1,,,
1969-08-03,,,,,,,,,1,,,
1969-08-04,41.4,41.3,1.617,,,,,,1,,,
1969-08-05,41.15,41.1,1.599,,,,,,1,,,
1969-08-06,41.1,41,1.614,,,,,,1,,,
1969-08-07,41.03,41.05,1.614,,,,,,1,,,
1969-08-08,41.15,41.15,1.624,,,,,,1,,,
1969-08-09,,,,,,,,,1,,,
1969-08-10,,,,,,,,,1,,,
1969-08-11,41.45,41.2,1.69,,,,,,1,,,
1969-08-12,41.2,41.1,1.654,,,,,,1,,,
1969-08-13,41.1,41.2,1.675,,,,,,1,,,
1969-08-14,41.38,41.19,1.707,,,,,,1,,,
1969-08-15,41.1,41.11,1.696,,,,,,1,,,
1969-08-16,,,,,,,,,1,,,
1969-08-17,,,,,,,,,1,,,
1969-08-18,41.2,41.13,1.68,,,,,,1,,,
1969-08-19,41.13,41.1,1.659,,,,,,1,,,
1969-08-20,41.1,41.1,1.686,,,,,,1,,,
1969-08-21,41.08,41.05,1.674,,,,,,1,,,
1969-08-22,41.05,41.05,1.683,,,,,,1,,,
1969-08-23,,,,,,,,,1,,,
1969-08-24,,,,,,,,,1,,,
1969-08-25,41,40.95,1.674,,,,,,1,,,
1969-08-26,40.9,40.88,1.663,,,,,,1,,,
1969-08-27,40.9,40.95,1.673,,,,,,1,,,
1969-08-28,40.95,40.95,1.664,,,,,,1,,,
1969-08-29,40.95,40.86,1.674,,,,,,1,,,
1969-08-30,,,,,,,,,1,,,
1969-08-31,,,,,,,,,1,,,
1969-09-01,,,,,,,,,1,,,
1969-09-02,40.79,40.73,1.688,,,,,,1,,,
1969-09-03,40.78,40.83,1.705,,,,,,1,,,
1969-09-04,40.89,40.93,1.705,,,,,,1,,,
1969-09-05,40.9,40.9,1.702,,,,,,1,,,
1969-09-06,,,,,,,,,1,,,
1969-09-07,,,,,,,,,1,,,
1969-09-08,40.9,40.91,1.728,,,,,,1,,,
1969-09-09,40.9,41.05,1.758,,,,,,1,,,
1969-09-10,40.98,40.95,1.754,,,,,,1,,,
1969-09-11,40.93,40.93,1.769,,,,,,1,,,
1969-09-12,40.95,41.05,1.804,,,,,,1,,,
1969-09-13,,,,,,,,,1,,,
1969-09-14,,,,,,,,,1,,,
1969-09-15,41,41,1.781,,,,,,1,,,
1969-09-16,41,41,1.768,,,,,,1,,,
1969-09-17,41,40.98,1.81,,,,,,1,,,
1969-09-18,40.88,40.85,1.79,,,,,,1,,,
1969-09-19,40.85,40.9,1.799,,,,,,1,,,
1969-09-20,,,,,,,,,1,,,
1969-09-21,,,,,,,,,1,,,
1969-09-22,40.88,40.88,1.818,,,,,,1,,,
1969-09-23,40.8,40.84,1.868,,,,,,1,,,
1969-09-24,40.85,40.84,1.891,,,,,,1,,,
1969-09-25,40.85,40.75,1.845,,,,,,1,,,
1969-09-26,40.75,40.75,1.831,,,,,,1,,,
1969-09-27,,,,,,,,,1,,,
1969-09-28,,,,,,,,,1,,,
1969-09-29,40.65,40.63,1.839,,,,,,1,,,
1969-09-30,40.65,40.68,1.876,,,,,,1,,,
1969-10-01,40.75,40.75,1.863,,,,,,1,,,
1969-10-02,40.78,40.88,1.894,,,,,,1,,,
1969-10-03,40.99,40.95,1.87,,,,,,1,,,
1969-10-04,,,,,,,,,1,,,
1969-10-05,,,,,,,,,1,,,
1969-10-06,40.9,40.75,1.825,,,,,,1,,,
1969-10-07,40.78,40.78,1.864,,,,,,1,,,
1969-10-08,40.76,40.73,1.823,,,,,,1,,,
1969-10-09,40.78,40.79,1.844,,,,,,1,,,
1969-10-10,40.75,40.73,1.84,,,,,,1,,,
1969-10-11,,,,,,,,,1,,,
1969-10-12,,,,,,,,,1,,,
1969-10-13,40.63,40.63,1.826,,,,,,1,,,
1969-10-14,40.68,40.7,1.825,,,,,,1,,,
1969-10-15,40.73,40.73,1.808,,,,,,1,,,
1969-10-16,40.65,40.63,1.843,,,,,,1,,,
1969-10-17,40.58,40.53,1.813,,,,,,1,,,
1969-10-18,,,,,,,,,1,,,
1969-10-19,,,,,,,,,1,,,
1969-10-20,40.48,40.35,1.854,,,,,,1,,,
1969-10-21,40.35,40.3,1.874,,,,,,1,,,
1969-10-22,40.25,40.05,1.846,,,,,,1,,,
1969-10-23,39.95,40,1.863,,,,,,1,,,
1969-10-24,40.05,40.05,1.853,,,,,,1,,,
1969-10-25,,,,,,,,,1,,,
1969-10-26,,,,,,,,,1,,,
1969-10-27,40.15,40.15,1.906,,,,,,1,,,
1969-10-28,40.13,40.05,1.885,,,,,,1,,,
1969-10-29,40.05,39.98,1.896,,,,,,1,,,
1969-10-30,39.98,39.93,1.927,,,,,,1,,,
1969-10-31,39.85,39.75,1.947,,,,,,1,,,
1969-11-01,,,,,,,,,1,,,
1969-11-02,,,,,,,,,1,,,
1969-11-03,39.58,39.55,1.996,,,,,,1,,,
1969-11-04,39.53,39.55,1.968,,,,,,1,,,
1969-11-05,39.5,39.4,1.993,,,,,,1,,,
1969-11-06,39.05,39,1.989,,,,,,1,,,
1969-11-07,38.85,38.53,1.964,,,,,,1,,,
1969-11-08,,,,,,,,,1,,,
1969-11-09,,,,,,,,,1,,,
1969-11-10,37.9,38.13,1.943,,,,,,1,,,
1969-11-11,38.2,38.35,1.957,,,,,,1,,,
1969-11-12,38.08,37.75,1.961,,,,,,1,,,
1969-11-13,37.8,37.8,1.932,,,,,,1,,,
1969-11-14,37.8,37.88,1.922,,,,,,1,,,
1969-11-15,,,,,,,,,1,,,
1969-11-16,,,,,,,,,1,,,
1969-11-17,37.9,37.83,1.921,,,,,,1,,,
1969-11-18,37.78,37.55,1.897,,,,,,1,,,
1969-11-19,37.05,36.65,1.877,,,,,,1,,,
1969-11-20,36,36.3,1.902,,,,,,1,,,
1969-11-21,36.1,36.13,1.896,,,,,,1,,,
1969-11-22,,,,,,,,,1,,,
1969-11-23,,,,,,,,,1,,,
1969-11-24,35.83,35.5,1.897,,,,,,1,,,
1969-11-25,35.35,35.45,1.868,,,,,,1,,,
1969-11-26,35.58,35.6,1.868,,,,,,1,,,
1969-11-27,35.63,35.55,1.882,,,,,,1,,,
1969-11-28,35.55,35.6,1.887,,,,,,1,,,
1969-11-29,,,,,,,,,1,,,
1969-11-30,,,,,,,,,1,,,
1969-12-01,35.53,35.55,1.907,,,,,,1,,,
1969-12-02,35.45,35.3,1.922,,,,,,1,,,
1969-12-03,35.35,35.38,1.908,,,,,,1,,,
1969-12-04,35.33,35.25,1.877,,,,,,1,,,
1969-12-05,35.23,35.2,1.852,,,,,,1,,,
1969-12-06,,,,,,,,,1,,,
1969-12-07,,,,,,,,,1,,,
1969-12-08,35.2,35.05,1.862,,,,,,1,,,
1969-12-09,35,35,1.812,,,,,,1,,,
1969-12-10,35,35.05,1.758,,,,,,1,,,
1969-12-11,35.18,35.2,1.767,,,,,,1,,,
1969-12-12,35.33,35.3,1.748,,,,,,1,,,
1969-12-13,,,,,,,,,1,,,
1969-12-14,,,,,,,,,1,,,
1969-12-15,35.2,35.13,1.758,,,,,,1,,,
1969-12-16,35.03,35.05,1.758,,,,,,1,,,
1969-12-17,35.1,35.08,1.733,,,,,,1,,,
1969-12-18,35.08,35.01,1.722,,,,,,1,,,
1969-12-19,35,35,1.738,,,,,,1,,,
1969-12-20,,,,,,,,,1,,,
1969-12-21,,,,,,,,,1,,,
1969-12-22,35.04,35.15,1.756,,,,,,1,,,
1969-12-23,35.13,35.11,1.774,,,,,,1,,,
1969-12-24,35.18,,1.799,,,,,,1,,,
1969-12-25,,,,,,,,,1,,,
1969-12-26,,,,,,,,,1,,,
1969-12-27,,,,,,,,,1,,,
1969-12-28,,,,,,,,,1,,,
1969-12-29,35.23,35.2,1.824,,,,,,1,,,
1969-12-30,35.23,35.2,1.8,,,,,,1,,,
1969-12-31,35.21,35.2,1.791,,,,,,1,,,
1970-01-01,,,,,,,,,1,,,
1970-01-02,35.13,35.08,1.8,,,,,,1,,,
1970-01-03,,,,,,,,,1,,,
1970-01-04,,,,,,,,,1,,,
1970-01-05,35.1,35.18,1.831,,,,,,1,,,
1970-01-06,35.13,35.05,1.85,,,,,,1,,,
1970-01-07,35,35,1.825,,,,,,1,,,
1970-01-08,34.98,34.95,1.838,,,,,,1,,,
1970-01-09,34.85,34.9,1.837,,,,,,1,,,
1970-01-10,,,,,,,,,1,,,
1970-01-11,,,,,,,,,1,,,
1970-01-12,34.98,34.98,1.814,,,,,,1,,,
1970-01-13,34.92,34.89,1.829,,,,,,1,,,
1970-01-14,34.89,34.85,1.84,,,,,,1,,,
1970-01-15,34.86,34.8,1.875,,,,,,1,,,
1970-01-16,34.78,34.75,1.856,,,,,,1,,,
1970-01-17,,,,,,,,,1,,,
1970-01-18,,,,,,,,,1,,,
1970-01-19,34.78,34.75,1.87,,,,,,1,,,
1970-01-20,34.8,34.8,1.887,,,,,,1,,,
1970-01-21,34.83,34.85,1.866,,,,,,1,,,
1970-01-22,34.93,35,1.869,,,,,,1,,,
1970-01-23,34.99,34.99,1.878,,,,,,1,,,
1970-01-24,,,,,,,,,1,,,
1970-01-25,,,,,,,,,1,,,
1970-01-26,34.98,34.98,1.896,,,,,,1,,,
1970-01-27,35,35,1.881,,,,,,1,,,
1970-01-28,35,34.99,1.869,,,,,,1,,,
1970-01-29,35,35.01,1.921,,,,,,1,,,
1970-01-30,34.98,34.99,1.912,,,,,,1,,,
1970-01-31,,,,,,,,,1,,,
1970-02-01,,,,,,,,,1,,,
1970-02-02,34.95,34.99,1.894,,,,,,1,,,
1970-02-03,35,35,1.9,,,,,,1,,,
1970-02-04,35,35,1.923,,,,,,1,,,
1970-02-05,34.99,35,1.902,,,,,,1,,,
1970-02-06,35,35,1.898,,,,,,1,,,
1970-02-07,,,,,,,,,1,,,
1970-02-08,,,,,,,,,1,,,
1970-02-09,35.01,35.01,1.907,,,,,,1,,,
1970-02-10,35.01,35.03,1.908,,,,,,1,,,
1970-02-11,35.03,35,1.893,,,,,,1,,,
1970-02-12,34.99,35,1.89,,,,,,1,,,
1970-02-13,34.98,34.99,1.897,,,,,,1,,,
1970-02-14,,,,,,,,,1,,,
1970-02-15,,,,,,,,,1,,,
1970-02-16,35,34.99,1.901,,,,,,1,,,
1970-02-17,35,34.98,1.885,,,,,,1,,,
1970-02-18,34.98,34.95,1.866,,,,,,1,,,
1970-02-19,34.98,34.98,1.885,,,,,,1,,,
1970-02-20,34.99,34.99,1.877,,,,,,1,,,
1970-02-21,,,,,,,,,1,,,
1970-02-22,,,,,,,,,1,,,
1970-02-23,35,34.98,1.882,,,,,,1,,,
1970-02-24,34.98,34.99,1.882,,,,,,1,,,
1970-02-25,35,35,1.87,,,,,,1,,,
1970-02-26,35,35,1.875,,,,,,1,,,
1970-02-27,35,35.02,1.899,,,,,,1,,,
1970-02-28,,,,,,,,,1,,,
1970-03-01,,,,,,,,,1,,,
1970-03-02,35,35,1.891,,,,,,1,,,
1970-03-03,35.01,35.01,1.901,,,,,,1,,,
1970-03-04,35,34.98,1.897,,,,,,1,,,
1970-03-05,35,34.99,1.928,,,,,,1,,,
1970-03-06,34.95,34.95,1.902,,,,,,1,,,
1970-03-07,,,,,,,,,1,,,
1970-03-08,,,,,,,,,1,,,
1970-03-09,34.97,34.95,1.888,,,,,,1,,,
1970-03-10,34.98,34.96,1.885,,,,,,1,,,
1970-03-11,34.99,34.99,1.89,,,,,,1,,,
1970-03-12,35,34.99,1.88,,,,,,1,,,
1970-03-13,35,35.03,1.87,,,,,,1,,,
1970-03-14,,,,,,,,,1,,,
1970-03-15,,,,,,,,,1,,,
1970-03-16,35.05,35.05,1.874,,,,,,1,,,
1970-03-17,35.07,35.07,1.864,,,,,,1,,,
1970-03-18,35.08,35.13,1.857,,,,,,1,,,
1970-03-19,35.3,35.23,1.881,,,,,,1,,,
1970-03-20,35.18,35.14,1.869,,,,,,1,,,
1970-03-21,,,,,,,,,1,,,
1970-03-22,,,,,,,,,1,,,
1970-03-23,35.15,35.15,1.864,,,,,,1,,,
1970-03-24,35.17,35.22,1.856,,,,,,1,,,
1970-03-25,35.28,35.27,1.859,,,,,,1,,,
1970-03-26,35.3,35.31,1.875,,,,,,1,,,
1970-03-27,,,,,,,,,1,,,
1970-03-28,,,,,,,,,1,,,
1970-03-29,,,,,,,,,1,,,
1970-03-30,,,,,,,,,1,,,
1970-03-31,35.3,35.3,1.878,,,,,,1,,,
1970-04-01,35.33,35.38,1.876,,,,,,1,,,
1970-04-02,35.4,35.38,1.89,,,,,,1,,,
1970-04-03,35.35,35.34,1.878,,,,,,1,,,
1970-04-04,,,,,,,,,1,,,
1970-04-05,,,,,,,,,1,,,
1970-04-06,35.33,35.28,1.872,,,,,,1,,,
1970-04-07,35.28,35.3,1.859,,,,,,1,,,
1970-04-08,35.36,35.38,1.858,,,,,,1,,,
1970-04-09,35.43,35.39,1.857,,,,,,1,,,
1970-04-10,35.38,35.38,1.844,,,,,,1,,,
1970-04-11,,,,,,,,,1,,,
1970-04-12,,,,,,,,,1,,,
1970-04-13,35.43,35.4,1.855,,,,,,1,,,
1970-04-14,35.53,35.75,1.865,,,,,,1,,,
1970-04-15,35.84,35.6,1.855,,,,,,1,,,
1970-04-16,35.75,35.75,1.855,,,,,,1,,,
1970-04-17,35.75,35.75,1.865,,,,,,1,,,
1970-04-18,,,,,,,,,1,,,
1970-04-19,,,,,,,,,1,,,
1970-04-20,35.76,35.8,1.865,,,,,,1,,,
1970-04-21,35.84,35.88,1.86,,,,,,1,,,
1970-04-22,35.93,35.95,1.863,,,,,,1,,,
1970-04-23,35.98,35.85,1.855,,,,,,1,,,
1970-04-24,35.81,35.8,1.85,,,,,,1,,,
1970-04-25,,,,,,,,,1,,,
1970-04-26,,,,,,,,,1,,,
1970-04-27,35.74,35.74,1.837,,,,,,1,,,
1970-04-28,35.8,35.85,1.804,,,,,,1,,,
1970-04-29,35.88,35.85,1.749,,,,,,1,,,
1970-04-30,35.85,35.85,1.724,,,,,,1,,,
1970-05-01,35.85,35.88,1.734,,,,,,1,,,
1970-05-02,,,,,,,,,1,,,
1970-05-03,,,,,,,,,1,,,
1970-05-04,35.9,35.94,1.734,,,,,,1,,,
1970-05-05,36.19,36.22,1.653,,,,,,1,,,
1970-05-06,36.24,36.23,1.729,,,,,,1,,,
1970-05-07,36.23,36.23,1.699,,,,,,1,,,
1970-05-08,36.23,36.2,1.729,,,,,,1,,,
1970-05-09,,,,,,,,,1,,,
1970-05-10,,,,,,,,,1,,,
1970-05-11,36.15,36.1,1.749,,,,,,1,,,
1970-05-12,36,35.98,1.754,,,,,,1,,,
1970-05-13,35.94,35.95,1.719,,,,,,1,,,
1970-05-14,35.95,35.95,1.679,,,,,,1,,,
1970-05-15,35.95,35.98,1.684,,,,,,1,,,
1970-05-16,,,,,,,,,1,,,
1970-05-17,,,,,,,,,1,,,
1970-05-18,35.98,35.96,1.703,,,,,,1,,,
1970-05-19,35.96,35.97,1.69,,,,,,1,,,
1970-05-20,35.96,35.95,1.678,,,,,,1,,,
1970-05-21,35.95,35.93,1.641,,,,,,1,,,
1970-05-22,35.88,35.89,1.623,,,,,,1,,,
1970-05-23,,,,,,,,,1,,,
1970-05-24,,,,,,,,,1,,,
1970-05-25,,,,,,,,,1,,,
1970-05-26,35.85,35.83,1.568,,,,,,1,,,
1970-05-27,35.8,35.74,1.596,,,,,,1,,,
1970-05-28,35.67,35.65,1.627,,,,,,1,,,
1970-05-29,35.5,35.45,1.631,,,,,,1,,,
1970-05-30,,,,,,,,,1,,,
1970-05-31,,,,,,,,,1,,,
1970-06-01,35.45,35.4,1.652,,,,,,1,,,
1970-06-02,35.3,35.25,1.609,,,,,,1,,,
1970-06-03,35.2,35.13,1.622,,,,,,1,,,
1970-06-04,35.18,35.19,1.644,,,,,,1,,,
1970-06-05,35.19,35.21,1.644,,,,,,1,,,
1970-06-06,,,,,,,,,1,,,
1970-06-07,,,,,,,,,1,,,
1970-06-08,35.25,35.53,1.645,,,,,,1,,,
1970-06-09,35.7,35.51,1.67,,,,,,1,,,
1970-06-10,35.53,35.55,1.685,,,,,,1,,,
1970-06-11,35.59,35.65,1.646,,,,,,1,,,
1970-06-12,35.64,35.63,1.629,,,,,,1,,,
1970-06-13,,,,,,,,,1,,,
1970-06-14,,,,,,,,,1,,,
1970-06-15,35.64,35.52,1.63,,,,,,1,,,
1970-06-16,35.48,35.38,1.639,,,,,,1,,,
1970-06-17,35.34,35.4,1.658,,,,,,1,,,
1970-06-18,35.46,35.4,1.633,,,,,,1,,,
1970-06-19,35.37,35.35,1.653,,,,,,1,,,
1970-06-20,,,,,,,,,1,,,
1970-06-21,,,,,,,,,1,,,
1970-06-22,35.4,35.39,1.641,,,,,,1,,,
1970-06-23,35.4,35.4,1.65,,,,,,1,,,
1970-06-24,35.45,35.55,1.636,,,,,,1,,,
1970-06-25,35.63,35.5,1.629,,,,,,1,,,
1970-06-26,35.45,35.45,1.627,,,,,,1,,,
1970-06-27,,,,,,,,,1,,,
1970-06-28,,,,,,,,,1,,,
1970-06-29,35.48,35.48,1.625,,,,,,1,,,
1970-06-30,35.51,35.49,1.607,,,,,,1,,,
1970-07-01,35.5,35.49,1.624,,,,,,1,,,
1970-07-02,35.48,35.44,1.639,,,,,,1,,,
1970-07-03,35.39,35.35,1.623,,,,,,1,,,
1970-07-04,,,,,,,,,1,,,
1970-07-05,,,,,,,,,1,,,
1970-07-06,35.35,35.35,1.624,,,,,,1,,,
1970-07-07,35.33,35.3,1.596,,,,,,1,,,
1970-07-08,35.3,35.3,1.622,,,,,,1,,,
1970-07-09,35.31,35.3,1.622,,,,,,1,,,
1970-07-10,35.31,35.35,1.624,,,,,,1,,,
1970-07-11,,,,,,,,,1,,,
1970-07-12,,,,,,,,,1,,,
1970-07-13,35.33,35.31,1.619,,,,,,1,,,
1970-07-14,35.33,35.31,1.638,,,,,,1,,,
1970-07-15,35.31,35.28,1.656,,,,,,1,,,
1970-07-16,35.3,35.3,1.685,,,,,,1,,,
1970-07-17,35.31,35.3,1.658,,,,,,1,,,
1970-07-18,,,,,,,,,1,,,
1970-07-19,,,,,,,,,1,,,
1970-07-20,35.33,35.31,1.692,,,,,,1,,,
1970-07-21,35.31,35.3,1.724,,,,,,1,,,
1970-07-22,35.32,35.31,1.739,,,,,,1,,,
1970-07-23,35.3,35.3,1.729,,,,,,1,,,
1970-07-24,35.28,35.31,1.722,,,,,,1,,,
1970-07-25,,,,,,,,,1,,,
1970-07-26,,,,,,,,,1,,,
1970-07-27,35.3,35.3,1.734,,,,,,1,,,
1970-07-28,35.31,35.3,1.777,,,,,,1,,,
1970-07-29,35.31,35.28,1.783,,,,,,1,,,
1970-07-30,35.3,35.3,1.768,,,,,,1,,,
1970-07-31,35.29,35.3,1.768,,,,,,1,,,
1970-08-01,,,,,,,,,1,,,
1970-08-02,,,,,,,,,1,,,
1970-08-03,35.3,35.33,1.783,,,,,,1,,,
1970-08-04,35.31,35.31,1.761,,,,,,1,,,
1970-08-05,35.33,35.32,1.776,,,,,,1,,,
1970-08-06,35.3,35.33,1.748,,,,,,1,,,
1970-08-07,35.3,35.3,1.736,,,,,,1,,,
1970-08-08,,,,,,,,,1,,,
1970-08-09,,,,,,,,,1,,,
1970-08-10,35.3,35.28,1.758,,,,,,1,,,
1970-08-11,35.25,35.23,1.727,,,,,,1,,,
1970-08-12,35.25,35.25,1.743,,,,,,1,,,
1970-08-13,35.28,35.26,1.765,,,,,,1,,,
1970-08-14,35.25,35.25,1.757,,,,,,1,,,
1970-08-15,,,,,,,,,1,,,
1970-08-16,,,,,,,,,1,,,
1970-08-17,35.25,35.25,1.786,,,,,,1,,,
1970-08-18,35.25,35.25,1.814,,,,,,1,,,
1970-08-19,35.25,35.25,1.839,,,,,,1,,,
1970-08-20,35.28,35.33,1.818,,,,,,1,,,
1970-08-21,35.33,35.41,1.81,,,,,,1,,,
1970-08-22,,,,,,,,,1,,,
1970-08-23,,,,,,,,,1,,,
1970-08-24,35.5,35.46,1.841,,,,,,1,,,
1970-08-25,35.59,35.6,1.855,,,,,,1,,,
1970-08-26,35.6,35.69,1.865,,,,,,1,,,
1970-08-27,35.87,35.73,1.843,,,,,,1,,,
1970-08-28,35.78,35.8,1.837,,,,,,1,,,
1970-08-29,,,,,,,,,1,,,
1970-08-30,,,,,,,,,1,,,
1970-08-31,,,,,,,,,1,,,
1970-09-01,35.85,35.93,1.847,,,,,,1,,,
1970-09-02,36.07,36.1,1.839,,,,,,1,,,
1970-09-03,36.35,36.28,1.842,,,,,,1,,,
1970-09-04,36.3,36.25,1.849,,,,,,1,,,
1970-09-05,,,,,,,,,1,,,
1970-09-06,,,,,,,,,1,,,
1970-09-07,36.23,36.13,1.846,,,,,,1,,,
1970-09-08,35.95,36.08,1.846,,,,,,1,,,
1970-09-09,36.23,36.25,1.868,,,,,,1,,,
1970-09-10,36.23,36.18,1.852,,,,,,1,,,
1970-09-11,36.3,36.33,1.843,,,,,,1,,,
1970-09-12,,,,,,,,,1,,,
1970-09-13,,,,,,,,,1,,,
1970-09-14,36.35,36.3,1.843,,,,,,1,,,
1970-09-15,36.28,36.2,1.813,,,,,,1,,,
1970-09-16,36.08,36.05,1.79,,,,,,1,,,
1970-09-17,36.23,36.21,1.807,,,,,,1,,,
1970-09-18,36.2,36.15,1.779,,,,,,1,,,
1970-09-19,,,,,,,,,1,,,
1970-09-20,,,,,,,,,1,,,
1970-09-21,36.23,36.24,1.772,,,,,,1,,,
1970-09-22,36.3,36.28,1.78,,,,,,1,,,
1970-09-23,36.25,36.17,1.78,,,,,,1,,,
1970-09-24,36.15,36.23,1.769,,,,,,1,,,
1970-09-25,36.15,36.15,1.73,,,,,,1,,,
1970-09-26,,,,,,,,,1,,,
1970-09-27,,,,,,,,,1,,,
1970-09-28,36.18,36.19,1.758,,,,,,1,,,
1970-09-29,36.2,36.2,1.745,,,,,,1,,,
1970-09-30,36.24,36.4,1.701,,,,,,1,,,
1970-10-01,36.43,36.38,1.72,,,,,,1,,,
1970-10-02,36.28,36.33,1.73,,,,,,1,,,
1970-10-03,,,,,,,,,1,,,
1970-10-04,,,,,,,,,1,,,
1970-10-05,36.53,36.73,1.73,,,,,,1,,,
1970-10-06,36.93,36.83,1.706,,,,,,1,,,
1970-10-07,36.83,36.68,1.748,,,,,,1,,,
1970-10-08,36.73,36.73,1.765,,,,,,1,,,
1970-10-09,36.79,36.93,1.745,,,,,,1,,,
1970-10-10,,,,,,,,,1,,,
1970-10-11,,,,,,,,,1,,,
1970-10-12,37.25,37.19,1.745,,,,,,1,,,
1970-10-13,37.36,37.43,1.745,,,,,,1,,,
1970-10-14,37.45,37.25,1.718,,,,,,1,,,
1970-10-15,37.63,37.55,1.744,,,,,,1,,,
1970-10-16,37.56,37.5,1.747,,,,,,1,,,
1970-10-17,,,,,,,,,1,,,
1970-10-18,,,,,,,,,1,,,
1970-10-19,37.66,37.6,1.738,,,,,,1,,,
1970-10-20,37.87,37.88,1.717,,,,,,1,,,
1970-10-21,38,37.97,1.732,,,,,,1,,,
1970-10-22,37.85,38,1.728,,,,,,1,,,
1970-10-23,38.2,38.45,1.731,,,,,,1,,,
1970-10-24,,,,,,,,,1,,,
1970-10-25,,,,,,,,,1,,,
1970-10-26,39.15,38.9,1.791,,,,,,1,,,
1970-10-27,39.19,39.01,1.799,,,,,,1,,,
1970-10-28,38.7,38.68,1.792,,,,,,1,,,
1970-10-29,38.4,38.18,1.767,,,,,,1,,,
1970-10-30,37.4,37.25,1.783,,,,,,1,,,
1970-10-31,,,,,,,,,1,,,
1970-11-01,,,,,,,,,1,,,
1970-11-02,37.7,37.65,1.795,,,,,,1,,,
1970-11-03,37.45,37.43,1.781,,,,,,1,,,
1970-11-04,36.8,37.2,1.792,,,,,,1,,,
1970-11-05,37.1,36.75,1.814,,,,,,1,,,
1970-11-06,37,37.1,1.789,,,,,,1,,,
1970-11-07,,,,,,,,,1,,,
1970-11-08,,,,,,,,,1,,,
1970-11-09,37.23,37.33,1.786,,,,,,1,,,
1970-11-10,37.55,37.33,1.824,,,,,,1,,,
1970-11-11,37.11,37.2,1.79,,,,,,1,,,
1970-11-12,37.33,37.35,1.807,,,,,,1,,,
1970-11-13,37.6,37.66,1.779,,,,,,1,,,
1970-11-14,,,,,,,,,1,,,
1970-11-15,,,,,,,,,1,,,
1970-11-16,37.9,37.68,1.777,,,,,,1,,,
1970-11-17,37.35,37.63,1.791,,,,,,1,,,
1970-11-18,37.6,37.46,1.771,,,,,,1,,,
1970-11-19,37.6,37.39,1.76,,,,,,1,,,
1970-11-20,37.6,37.63,1.744,,,,,,1,,,
1970-11-21,,,,,,,,,1,,,
1970-11-22,,,,,,,,,1,,,
1970-11-23,37.55,37.45,1.755,,,,,,1,,,
1970-11-24,37.43,37.6,1.723,,,,,,1,,,
1970-11-25,37.65,37.65,1.663,,,,,,1,,,
1970-11-26,37.79,37.65,1.68,,,,,,1,,,
1970-11-27,37.63,37.6,1.661,,,,,,1,,,
1970-11-28,,,,,,,,,1,,,
1970-11-29,,,,,,,,,1,,,
1970-11-30,37.6,37.54,1.653,,,,,,1,,,
